NCTId,BriefTitle,OfficialTitle,OverallStatus,StudyType,Phase,EnrollmentCount,StartDate,CompletionDate,LeadSponsorName,LeadSponsorClass,DesignAllocation,DesignInterventionModel,DesignPrimaryPurpose,DesignMasking,DesignMaskingDescription,NumberOfArms,InterventionType,InterventionName,PrimaryOutcomeMeasure,PrimaryOutcomeDescription,Condition,LocationCountry,MinimumAge,MaximumAge,Gender,HealthyVolunteers
NCT00280228,Home Based Treatment for Drug Use in Early Adolescents,Home-based Behavioral Therapy (HBT): Psychosocial Intervention Project for Early Adolescents With Pre- or Early Substance Use Disorder: Phase II,COMPLETED,INTERVENTIONAL,PHASE2,36,2006-01,2009-05,University of Pittsburgh,OTHER,RANDOMIZED,PARALLEL,TREATMENT,NONE,,2.0,BEHAVIORAL; BEHAVIORAL,Adolescent Skills Parent Management Parent-Adol Negotiation; Treatment as Usual,Rates of substance use and disruptive behaviors,,Attention Deficit Hyperactivity Disorder; Oppositional Defiant Disorder; Conduct Disorder; Substance Abuse,United States,11 Years,14 Years,ALL,False
NCT06900673,Reducing Disparities in Access to Evidence-Based Services for Attention Deficit Hyperactivity Disorder (ADHD) Through Technology,Reducing Disparities in Access to Evidence-Based Services for ADHD Through Technology,ENROLLING_BY_INVITATION,INTERVENTIONAL,EARLY_PHASE1,350,2024-09-01,2029-03-31,San Diego State University,OTHER,RANDOMIZED,PARALLEL,TREATMENT,DOUBLE,,2.0,BEHAVIORAL,Collaborative Life Skills,Child and Adolescent Symptom Inventory-5; Children's Organizational Skills Scales; Impairment Rating Scale; Homework Problems Checklist; Academic Competency Evaluation Scale,"Parents and teachers will complete the Child and Adolescent Symptom Inventory-5 , which includes 78 items assessing DSM-5 symptoms of ADHD, ODD, CD, Mood, and Anxiety. It has demonstrated adequate reliability (rs = .66-.78) and internal consistency (αs = .90-.94).; Parents and teachers will complete the Children's Organizational Skills Scales (COSS), which includes subscales assessing organizational skills, management of materials/supplies, and task planning skills (parent = 58 items, teacher = 35 items), with items rated on a 4-point scale. The parent and teacher versions both have excellent internal consistency (αs = .98 and .97, respectively), test-retest reliability (rs = .99 and .94, respectively), and evidence of structural, convergent, and discriminant validity.; Parents and teachers will report about students' functioning (e.g., academic, behavioral, peer, etc.) on the Impairment Rating Scale using a 6-point scale (0 = ""needs no treatment"" to 6 = ""definitely requires treatment"") with a rating greater than 2 suggests significant impairment requiring intervention.; Parents will complete the Homework Problems Checklist which consists of 20 items rated on a 4-point scale and has evidence of excellent internal consistency (α = .90-.92) to assess child problems related to homework.; Teachers will complete the Academic Enablers scale of the Academic Competency Evaluation Scale, which measures behaviors that support adaptive learning in the classroom. This subscale demonstrates excellent psychometric properties, including high test-retest reliability (r = .96) and internal consistency (α = .98) for children in grades 3-5.",Control Condition; Intervention Condition,United States,7 Years,,ALL,False
NCT04167189,Observational Study to Assess the Frequency of Lidocaine Ineffectiveness in Hard-to-treat ADHD,Prevalence of Lidocaine Ineffectiveness in Those With Hard-to-treat ADHD,COMPLETED,INTERVENTIONAL,EARLY_PHASE1,28,2018-01-20,2020-03-30,"PhenoSolve, LLC",INDUSTRY,NA,SINGLE_GROUP,HEALTH_SERVICES_RESEARCH,NONE,"The scoring of the lidocaine test is masked, using the coded identity of the tastes. The tastes will be assessed in random order. The subjects and other study personnel will be told not to discuss what the subject could or couldn't taste. Scoring will not be shared with the testing site until all testing is complete.

This is one of the last studies with an IRB for each arm and site. Hence it appears to be a single arm, but the other arms are separately registered with ClinicalTrials.gov",1.0,DRUG,Lidocaine gel,Observational Study: Number of Participants With Lidocaine Ineffectiveness by Taste Test in Hard-to-treat ADHD,Subjects will be asked to identify each taste and its intensity.,ADHD,United States,7 Years,49 Years,ALL,False
NCT04355065,The Secret Trail of Moon (Serious Videogame) and Chess on ADHD: a Clinal Trial,"Randomized Study of Personalized Cognitive Training With Virtual Reality Technology (The Secret Trail of Moon) Versus Online Therapeutic Chess Cognitive Training Versus Usual Treatment (TAU) in Attention Deficit Hyperactivity Disorder (ADHD):a Clinical Trial""",UNKNOWN,INTERVENTIONAL,PHASE2,105,2019-12-09,2021-01-22,Puerta de Hierro University Hospital,OTHER,RANDOMIZED,PARALLEL,TREATMENT,NONE,,3.0,BEHAVIORAL; BEHAVIORAL; DRUG,Cognitive Traning with The Secret Trail of Moon; Cognitive Traning with Therapeutic Chess; Control Group,Behavior rating inventory executive function (BRIEF-2),"The BRIEF-2 is a questionnaire designed for the evaluation of executive functions in children and adolescents. It is made up of 63 items with three answer options (never, sometimes and frequently). Its correction provides four general indexes: emotional regulation, cognitive regulation, behavioral regulation and global index of executive function.",Attention Deficit Disorder With Hyperactivity,Spain,12 Years,22 Years,ALL,False
NCT01137318,Combined Cognitive Remediation and Behavioral Intervention for Treatment of Attention-deficit/Hyperactivity Disorder (ADHD),Combined Cognitive Remediation and Behavioral Intervention for Treatment of ADHD,UNKNOWN,INTERVENTIONAL,PHASE2,84,2009-09,2013-07,"Queens College, The City University of New York",OTHER,RANDOMIZED,PARALLEL,TREATMENT,DOUBLE,,2.0,BEHAVIORAL,Cognitive remediation and Parent Training,ADHD Symptoms; Impairment; Academic Achievement; ODD symptoms; CD symptoms; Motor Activity; Inattention; Impulsivity; Parenting Behavior; Parenting Stress,"Disruptive Behavior Disorder Rating Scale: ADHD symptoms will be measured using the Disruptive Behavior Disorders rating scale (DBD) administered to the child's parent and teacher. The DBD is a 45-item measure that asks parents to rate the DSM symptoms of ADHD, ODD, and CD on a four point Likert scale (i.e., Not at all, Just a little, Pretty Much, or Very Much). For this study, the average scores for DSM-IV Inattentive symptoms, DSM-IV Hyperactive-Impulsive symptoms, DSM-IV ODD symptoms, and DSM-IV CD symptoms will be used.; Parent and teacher ratings of problem severity and need for treatment in important functional domains will be measured using the Impairment Rating Scale (IRS). The IRS measures impairment across domains of functioning as well as overall need for treatment. Parents and teachers place an ""x"" on a seven-point visual analogue scale to signify their child's functioning along a continuum of impairment that ranges from zero (Not a problem at all. Definitely does not need treatment or special services.) to six (Extreme problem. Definitely needs treatment and special services).; Wide Range Achievement Test 4 Progress Monitoring Version \[WRAT4-PMV\]is an adaptation of the WRAT4 and is specifically designed to be a reliable and efficient tool for monitoring the academic progress of students in Grades K-12 and college. A series of brief 15-item tests are offered in 4 areas of basic skills: word reading, sentence comprehension, spelling, and mathematics computation.; Disruptive Behavior Disorder Rating Scale: ODD symptoms will be measured using the Disruptive Behavior Disorders rating scale (DBD) administered to the child's parent and teacher. The DBD is a 45-item measure that asks parents to rate the DSM symptoms of ADHD, ODD, and CD on a four point Likert scale (i.e., Not at all, Just a little, Pretty Much, or Very Much). For this study, the average scores for DSM-IV Inattentive symptoms, DSM-IV Hyperactive-Impulsive symptoms, DSM-IV ODD symptoms, and DSM-IV CD symptoms will be used.; Disruptive Behavior Disorder Rating Scale:CD symptoms will be measured using the Disruptive Behavior Disorders rating scale (DBD) administered to the child's parent and teacher. The DBD is a 45-item measure that asks parents to rate the DSM symptoms of ADHD, ODD, and CD on a four point Likert scale (i.e., Not at all, Just a little, Pretty Much, or Very Much). For this study, the average scores for DSM-IV Inattentive symptoms, DSM-IV Hyperactive-Impulsive symptoms, DSM-IV ODD symptoms, and DSM-IV CD symptoms will be used.; Solid-state actigraph: Motor activity will be recorded throughout the assessment using two solid-state actigraphs that store data on the number of movements per unit time. Actigraphs will be worn on the waist and non-dominant ankle. Assessments of activity level taken during structured test-sessions in children are reliable and yield measures that are correlated with parent and teacher ratings of hyperactivity; A-X Continuous Performance Test CPT214: This CPT runs on a computer and generates objective measures of inattention and impulsivity. Letters are presented individually for 200 msec., with a 1.5 sec. interstimulus interval. The child responds when he sees an ""A"" followed by an ""X"". A total of 400 letters are presented and the entire task lasts approximately 12 minutes.; A-X Continuous Performance Test CPT214: This CPT runs on a computer and generates objective measures of inattention and impulsivity. Letters are presented individually for 200 msec., with a 1.5 sec. interstimulus interval. The child responds when he sees an ""A"" followed by an ""X"". A total of 400 letters are presented and the entire task lasts approximately 12 minutes.; Alabama Parenting Questionnaire: The Alabama Parenting Questionnaire (APQ) is a 42-item measure of parenting that asks parents to rate different domains of parenting on a five-point scale ranging from one (never) to five (always). The APQ can be divided into six scales: Involvement, Positive Parenting, Poor Monitoring/Supervision, Inconsistent Discipline, Corporal Punishment, and an Other Discipline Practices Scale.; Parenting Stress Index-Short Form (PSI-SF). To gather information concerning the degree of and types of stress attributed to parenting, each parent will complete the PSI-SF. The PSI-SF is a direct derivative of the full-length test and consists of a 36-item self-scoring questionnaire/profile. It yields a Total Stress score from 3 scales: Parental Distress, Parent-Child Dysfunctional Interaction, and Difficult Child",ADHD,United States,7 Years,11 Years,ALL,False
NCT00051727,Prevention of School Dropout for Mexican American Adolescents,Preventive Intervention for Mexican American Adolescents,COMPLETED,INTERVENTIONAL,PHASE2,480,2002-10,,Arizona State University,OTHER,RANDOMIZED,PARALLEL,PREVENTION,NONE,,,BEHAVIORAL,Bridges to High School Project,,,Depression; Conduct Disorder,United States,10 Years,15 Years,ALL,True
NCT01012778,Implementation of Climb Up Program for Children With Attention Deficit Hyperactivity Disorder (ADHD) and Dyslexia in a School in India,"Implementation of a Multimodal Program Including Yoga and Meditation as Well as Play Therapy for ADHD and Dyslexia in a Public School in Najibabad, India",COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2",76,2007-05,2015-08,Climb Up Kids,OTHER,NA,SINGLE_GROUP,TREATMENT,NONE,,1.0,BEHAVIORAL,Climb Up ADHD and Dyslexia Program,Changes in ADHD scores using Vanderbilt,,Attention Deficit Hyperactivity Disorder; Dyslexia,India,6 Years,11 Years,ALL,False
NCT06886217,Extending the Reach of Evidence-based Practices to Support Student's Attention and Behavior Through Technology,Extending the Reach of Evidence-based Practices to Support Student's Attention and Behavior Through Technology,ENROLLING_BY_INVITATION,INTERVENTIONAL,PHASE2,216,2024-09-01,2028-10-31,San Diego State University,OTHER,RANDOMIZED,PARALLEL,TREATMENT,DOUBLE,,2.0,BEHAVIORAL,Collaborative Life Skills dHealth tool (CLS-D),System Usability Scale; The Feasibility Rating Scale,"This is a psychometrically validated questionnaire will be administered to school mental health professionals, teachers, and parents to assess how easy and user-friendly an interface or digital tool is for its users. This is a 10-item technology agnostic scale assessing technology product usability, with scores above 80 indicating good usability (Brooke, 2014; Lewis \& Sauro, 2009, 2018). The SUS has high internal consistency (α=.91) and high convergent validity with a separate rating of usability and user satisfaction (r=.8).; This will be completed by principals, teachers, and school mental health professionals. This measure will contain items regarding the amount of time required to participate in the program, the level of effort needed to identify and enroll students in the program, the availability of physical space needed to run in-person groups, etc. We will query SMHPs weekly (real time) about CLS-D demands on their time, with specific questions regarding their use of the dHealth tool.",Control Condition; Intervention Condition,United States,7 Years,,ALL,False
NCT03563573,Single-dose Potassium Supplementation in Patients With ADHD for Whom the Anesthetic Lidocaine is Ineffective,Single-dose Potassium Supplementation in ADHD Patients With Lidocaine Ineffectiveness,UNKNOWN,INTERVENTIONAL,"PHASE1, PHASE2",100,2018-07-01,2018-12-31,"AlkaliDx, Inc.",INDUSTRY,RANDOMIZED,PARALLEL,TREATMENT,QUADRUPLE,"The scoring of the lidocaine test is masked, using the coded identity of the tastes. The scoring will be done during the visit by the Scoring and Randomization Specialist so that the patient can be assigned to an intervention or control group to maintain equal numbers in treatment versus control groups. To prevent bias, the Scoring and Randomization Specialist will not be involved in any of the ADHD assessment steps and the patients will not be told about their lidocaine status until after all study testing is done. The subjects and other study personnel such as those doing the ADHD testing will be told not to discuss what they could or couldn't taste. Having scored the lidocaine test, the Scoring and Randomization Specialist will assign subjects to Intervention versus Control using a 1-to-1 allocation.",4.0,DRUG; DRUG,Potassium Gluconate Oral Capsule; Placebo oral capsule,Prevalence of lidocaine ineffectiveness in those with ADHD,Investigator assesses identification and intensity of tastes (such as sweet) before and after application of oral lidocaine gel to the tongue.,ADHD,United States,13 Years,49 Years,ALL,False
NCT02327013,Investigating the Effect of Vortioxetine in Adult ADHD Patients,"Interventional, Randomised, Double-blind, Placebo-controlled, Fixed-dose Study of Vortioxetine in Adults With Attention Deficit Hyperactivity Disorder (ADHD)",COMPLETED,INTERVENTIONAL,PHASE2,227,2014-12,2016-09,H. Lundbeck A/S,INDUSTRY,RANDOMIZED,PARALLEL,TREATMENT,QUADRUPLE,,3.0,DRUG; DRUG; OTHER,vortioxetine 10 mg tablet; vortioxetine 20 mg tablet; Placebo tablet,Change in ADHD Investigator Symptom Rating Scale (AISRS) Total Score,AISRS: an 18-item scale administered by the investigator. It included 9 items that evaluated symptoms of inattention and 9 items that evaluated symptoms of impulsivity and hyperactivity. Each item was rated from 0 (none) to 3 (severe). AISRS total score was calculated as sum of all the items on the scale and ranged from 0 to 54. A higher score corresponded to a worse severity of ADHD.,Attention Deficit Hyperactivity Disorder,United States,18 Years,55 Years,ALL,False
NCT06006871,Effectiveness of the Serious Video Game MOON in Emotional Regulation in ADHD,The Secret Trail of Moon (MOON): a Personalized Treatment Video Game for Children and Adolescents With ADHD Based on Cognitive Training and Self-regulation,COMPLETED,INTERVENTIONAL,PHASE3,76,2023-05-09,2023-12-15,Puerta de Hierro University Hospital,OTHER,RANDOMIZED,PARALLEL,TREATMENT,NONE,,2.0,BEHAVIORAL; DRUG,The Secret Trail of Moon (MOON): Cognitive training with Serious Video Game; Usual treatment for ADHD,Strenghts and difficulties questionnaire (SDQ) for parents,"This questionnaire has 25 items (duration of approximately 5 minutes). It mainly measures the scales 1) Emotional symptoms, 2) Behavioral problems, 3) Hyperactivity, 4) Problems with peers and 5) Prosocial behavior. A decrease of 3 to 4 points in the post-assessment visit (D70) with respect to the pre-assessment visit (D0) will be considered an improvement in emotional regulation (Goodman, 1977)",Attention Deficit Hyperactivity Disorder,Spain,7 Years,18 Years,ALL,False
NCT02824627,Oxytocin on Irritability/Emotional Dysregulation of Disruptive Behavior and Mood Disorders,"Investigating the Impact of Oxytocin on Irritability/Emotional Dysregulation in Children and Adolescents With Disruptive Behavior and Mood Disorders, and the Possible Mediating Role of Amygdala Activity",COMPLETED,INTERVENTIONAL,PHASE2,58,2017-01-27,2021-08-10,University of Nebraska,OTHER,RANDOMIZED,PARALLEL,TREATMENT,QUADRUPLE,,2.0,DRUG; DRUG,Oxytocin; Placebo,Change in Affective Reactivity Index - Youth (ARI-Y); Clinical Global Impression: Severity,"The Affective Reactivity Index-Youth (ARI-Y) is a 7 item inventory (youth self-report) specifically designed to measure irritability and emotional dysregulation as a dimensional construct across psychopathologies in children and adolescents (Stringaris et al., 2012). ARI scores range from 0 to 12. Total scores are reported. Higher scores are indicative of more (worse) irritability. We report the change in ARI-Y score as our outcome measure.; The Clinical Global Impression: Severity scale is a single-item clinician rated measure of the clinician's impression of the degree of illness of the subject in terms of level of irritability from study start to endpoint. Ratings are 1=normal, not ill, 2= borderline ill, 3= minimally ill, 4= moderately ill, 5= markedly ill, 6= severely ill; 7= very severely ill. A single score of 1 to 7 is given at study endpoint for each subject. A higher score indicates worsening of the subject's irritability based on clinician impression.",Mood Disorder; Disruptive Behavior Disorders,United States,10 Years,18 Years,ALL,False
NCT02333422,NIRS Neurofeedback as a Treatment for Attention Deficit Hyperactivity Disorder,Clinical Trial Using NIRS Neurofeedback on Children With Attention Deficit Hyperactivity Disorder (ADHD),UNKNOWN,INTERVENTIONAL,PHASE2,10,2014-07,2015-07,Hospital de Clinicas de Porto Alegre,OTHER,NA,SINGLE_GROUP,TREATMENT,NONE,,1.0,OTHER,NIRS Neurofeedback,Diagnostic and severity measure,"Swanson, Nolan and Pelham Questionnaire version IV (SNAPIV)",Attention Deficit Hyperactivity Disorder,Brazil,7 Years,12 Years,ALL,False
NCT03252522,Micronutrients for Attention-Deficit Hyperactivity Disorder in Youth (MADDY) Study,Evaluating the Efficacy of Supplementation With Micronutrients for ADHD in Youth (MADDY) Study,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2",135,2018-04-23,2021-05-31,Oregon Health and Science University,OTHER,RANDOMIZED,PARALLEL,TREATMENT,QUADRUPLE,"Placebo-controlled; randomization created by statistician, all involved in the study and assessment are blinded",3.0,COMBINATION_PRODUCT; DIETARY_SUPPLEMENT,"Broad Spectrum Micronutrients; a 36-ingredient blend of vitamins, minerals, amino acids, and antioxidants; Placebo",CASI-5 Parent-rated Composite Score; Clinical Global Impression (CGI) - Number of Participants Considered a Treatment Responder (Score of 1 or 2),"Primary outcome measure, defined a priori, reflecting the often-comorbid ADHD symptoms of emotional dysregulation irritable mood, anger or aggression), are the parent-rated Child and Adolescent Symptom Inventory (CASI-5). The CASI-5 is based on the DSM-5 symptom criteria. The subscales of ADHD, Oppositional Defiant Disorder (ODD), Disruptive Mood Dysregulation Disorder (DMDD) and peer conflict that will be combined into a total composite score; range is 0-3 (never, sometimes, often, very often). Higher scores represent a worse outcome.; Second primary measure is the blinded clinician-rated CGI-Improvement (CGI-I) is a subscale of the CGI that rates overall improvement of symptoms based on all relevant data. Item range is 1-7 (very much improved, much improved, minimally improved, no change, minimally worse, much worse, very much worse); lower score is better. A treatment responder is defined as a participant who is rated a 1 or 2 on the CGI-I. The CGI-Severity (CGI-S) subscale will also be scored at baseline and week 8, with scores compared at the two time points. Item range is 1-7 (normal, borderline ill, mildly ill, moderately ill, markedly ill, severely ill, among the most extremely ill patients); lower score is better; most participants will be a 4 or 5 at baseline.",Attention Deficit Hyperactivity Disorder,United States; Canada,6 Years,12 Years,ALL,True
